RefId,IsBadBuy
73215,1
73216,1
73217,1
73218,1
73219,1
73220,1
73221,1
73222,1
73223,0
73224,1
73225,1
73226,1
73227,0
73228,1
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,1
73236,1
73237,1
73238,0
73239,1
73240,0
73241,0
73242,1
73243,1
73244,0
73245,1
73246,1
73247,1
73248,0
73249,1
73250,0
73251,1
73252,1
73253,0
73254,1
73255,0
73256,1
73257,1
73258,1
73259,1
73260,1
73261,0
73262,1
73263,1
73264,1
73265,1
73266,0
73267,0
73268,1
73269,0
73270,1
73271,0
73272,1
73273,0
73274,1
73275,1
73276,0
73277,0
73278,0
73279,1
73280,1
73281,1
73282,1
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73291,1
73292,0
73293,1
73294,1
73295,1
73296,1
73297,1
73298,0
73299,1
73300,0
73301,1
73302,0
73303,1
73304,0
73305,1
73306,1
73307,1
73308,0
73309,1
73310,1
73311,1
73312,1
73313,0
73314,1
73315,1
73316,1
73317,1
73318,1
73319,1
73320,1
73321,0
73322,1
73323,1
73324,1
73325,1
73326,0
73327,0
73328,1
73329,1
73330,1
73331,1
73332,0
73333,1
73334,1
73335,0
73336,1
73337,1
73338,0
73339,1
73340,1
73341,1
73342,1
73343,1
73344,1
73345,1
73346,1
73347,1
73348,1
73349,1
73350,1
73351,1
73352,0
73353,1
73354,0
73355,1
73356,1
73357,1
73358,0
73359,0
73360,1
73361,1
73362,1
73363,1
73364,1
73365,1
73366,1
73367,1
73368,1
73369,0
73370,0
73371,1
73372,1
73373,1
73374,0
73375,1
73376,1
73377,1
73378,1
73379,0
73380,1
73381,1
73382,1
73383,1
73384,1
73385,1
73386,1
73387,0
73388,0
73389,1
73390,1
73391,0
73392,1
73393,0
73394,1
73395,1
73396,1
73397,0
73398,0
73399,1
73400,1
73401,1
73402,1
73403,1
73404,1
73405,1
73406,0
73407,0
73408,1
73409,1
73410,1
73411,1
73412,1
73413,0
73414,0
73415,0
73416,0
73417,1
73418,1
73419,1
73420,0
73421,1
73422,1
73423,1
73424,1
73425,1
73426,1
73427,1
73428,0
73429,1
73430,1
73431,1
73432,0
73433,1
73434,1
73435,1
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,0
73443,1
73444,1
73445,1
73446,1
73447,1
73448,1
73449,0
73450,1
73451,1
73452,1
73453,1
73454,1
73455,0
73456,1
73457,1
73458,1
73459,1
73460,1
73461,1
73462,1
73463,0
73464,1
73465,1
73466,1
73467,1
73468,1
73469,1
73470,1
73471,0
73472,1
73473,1
73474,1
73475,1
73476,1
73477,0
73478,1
73479,1
73480,1
73481,1
73482,1
73483,1
73484,1
73485,1
73486,1
73487,1
73488,0
73489,1
73490,1
73491,1
73492,0
73493,1
73494,1
73495,0
73496,1
73497,1
73498,1
73499,1
73500,1
73501,1
73502,1
73503,1
73504,1
73505,1
73506,1
73507,1
73508,0
73509,1
73510,1
73511,1
73512,0
73513,1
73514,1
73515,1
73516,1
73517,0
73518,1
73519,1
73520,1
73521,1
73522,1
73523,0
73524,1
73525,1
73526,1
73527,0
73528,0
73529,1
73530,1
73531,1
73532,1
73533,1
73534,0
73535,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,0
73544,1
73545,1
73546,1
73547,0
73548,1
73549,1
73550,1
73551,1
73552,1
73553,1
73554,1
73555,1
73556,1
73557,0
73558,0
73559,1
73560,1
73561,1
73562,1
73563,1
73564,1
73565,1
73566,1
73567,1
73568,1
73569,1
73570,0
73571,0
73572,1
73573,1
73574,1
73575,1
73576,1
73577,1
73578,1
73579,1
73580,1
73581,0
73582,1
73583,1
73584,1
73585,1
73586,1
73587,1
73588,1
73589,1
73590,1
73591,1
73592,0
73593,0
73594,1
73595,1
73596,1
73597,1
73598,1
73599,1
73600,0
73601,0
73602,0
73603,0
73604,1
73605,1
73606,1
73607,1
73608,1
73609,1
73610,1
73611,1
73612,1
73613,1
73614,1
73615,1
73616,0
73617,1
73618,1
73619,1
73620,1
73621,1
73622,0
73623,1
73624,1
73625,1
73626,1
73627,1
73628,1
73629,1
73630,1
73631,1
73632,1
73633,1
73634,0
73635,1
73636,1
73637,1
73638,0
73639,1
73640,1
73641,0
73642,1
73643,1
73644,1
73645,1
73646,1
73647,1
73648,1
73649,1
73650,1
73651,1
73652,1
73653,1
73654,0
73655,1
73656,1
73657,1
73658,1
73659,1
73660,1
73661,1
73662,1
73663,1
73664,1
73665,0
73666,1
73667,0
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,1
73682,1
73683,1
73684,0
73685,1
73686,1
73687,1
73688,1
73689,1
73690,1
73691,0
73692,1
73693,0
73694,1
73695,1
73696,1
73697,1
73698,1
73699,1
73700,1
73701,1
73702,0
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,1
73710,1
73711,1
73712,1
73713,1
73714,1
73715,0
73716,1
73717,1
73718,1
73719,1
73720,1
73721,0
73722,1
73723,1
73724,1
73725,1
73726,1
73727,0
73728,1
73729,0
73730,1
73731,1
73732,1
73733,0
73734,0
73735,0
73736,1
73737,1
73738,1
73739,0
73740,1
73741,0
73742,1
73743,1
73744,1
73745,0
73746,0
73747,1
73748,1
73749,0
73750,1
73751,1
73752,1
73753,1
73754,1
73755,0
73756,0
73757,1
73758,1
73759,1
73760,1
73761,0
73762,0
73763,1
73764,1
73765,1
73766,0
73767,0
73768,1
73769,1
73770,1
73771,1
73772,0
73773,0
73774,1
73775,0
73776,0
73777,1
73778,1
73779,0
73780,0
73781,1
73782,1
73783,0
73784,1
73785,1
73786,1
73787,1
73788,1
73789,0
73790,1
73791,1
73792,1
73793,1
73794,1
73795,0
73796,0
73797,0
73798,1
73799,1
73800,1
73801,1
73802,0
73803,1
73804,1
73805,0
73806,1
73807,0
73808,1
73809,1
73810,0
73811,0
73812,1
73813,1
73814,0
73815,1
73816,0
73817,0
73818,0
73819,1
73820,1
73821,1
73822,1
73823,1
73824,1
73825,1
73826,0
73827,1
73828,1
73829,0
73830,1
73831,1
73832,0
73833,1
73834,1
73835,0
73836,1
73837,1
73838,0
73839,1
73840,1
73841,0
73842,0
73843,1
73844,0
73845,1
73846,0
73847,1
73848,1
73849,1
73850,1
73851,1
73852,0
73853,1
73854,0
73855,1
73856,0
73857,1
73858,1
73859,1
73860,1
73861,0
73862,1
73863,1
73864,1
73865,1
73866,1
73867,0
73868,0
73869,1
73870,0
73871,1
73872,0
73873,1
73874,0
73875,0
73876,1
73877,1
73878,1
73879,0
73880,1
73881,1
73882,1
73883,1
73884,0
73885,1
73886,1
73887,1
73888,1
73889,0
73890,0
73891,1
73892,0
73893,1
73894,1
73895,0
73896,0
73897,1
73898,1
73899,0
73900,1
73901,1
73902,0
73903,1
73904,0
73905,1
73906,0
73907,1
73908,0
73909,1
73910,1
73911,0
73912,1
73913,1
73914,1
73915,0
73916,0
73917,0
73918,1
73919,1
73920,1
73921,1
73922,1
73923,1
73924,1
73925,0
73926,1
73927,1
73928,1
73929,0
73930,1
73931,0
73932,0
73933,1
73934,0
73935,1
73936,1
73937,1
73938,1
73939,1
73940,1
73941,1
73942,1
73943,1
73944,1
73945,1
73946,1
73947,1
73948,1
73949,1
73950,0
73951,0
73952,0
73953,1
73954,0
73955,0
73956,0
73957,0
73958,1
73959,1
73960,1
73961,0
73962,1
73963,1
73964,1
73965,0
73966,1
73967,1
73968,0
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,0
73976,1
73977,1
73978,1
73979,0
73980,0
73981,0
73982,0
73983,1
73984,1
73985,1
73986,0
73987,1
73988,1
73989,1
73990,1
73991,0
73992,0
73993,0
73994,1
73995,1
73996,1
73997,1
73998,1
73999,1
74000,1
74001,1
74002,1
74003,0
74004,1
74005,0
74006,1
74007,0
74008,1
74009,0
74010,0
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,0
74018,1
74019,1
74020,1
74021,1
74022,1
74023,0
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,0
74031,1
74032,0
74033,1
74034,1
74035,1
74036,0
74037,1
74038,1
74039,0
74040,0
74041,1
74042,1
74043,1
74044,1
74045,1
74046,0
74047,0
74048,1
74049,0
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,0
74057,1
74058,1
74059,1
74060,1
74061,1
74062,1
74063,1
74064,0
74065,0
74066,1
74067,1
74068,1
74069,1
74070,1
74071,0
74072,1
74073,0
74074,1
74075,1
74076,0
74077,1
74078,1
74079,1
74080,1
74081,1
74082,1
74083,0
74084,0
74085,1
74086,1
74087,1
74088,1
74089,1
74090,0
74091,1
74092,0
74093,1
74094,1
74095,1
74096,0
74097,1
74098,1
74099,0
74100,0
74101,1
74102,1
74103,1
74104,0
74105,1
74106,0
74107,1
74108,1
74109,1
74110,1
74111,0
74112,0
74113,1
74114,0
74115,0
74116,1
74117,1
74118,1
74119,1
74120,1
74121,1
74122,1
74123,1
74124,1
74125,1
74126,0
74127,1
74128,1
74129,1
74130,1
74131,1
74132,0
74133,0
74134,0
74135,1
74136,1
74137,1
74138,0
74139,0
74140,1
74141,0
74142,0
74143,1
74144,1
74145,1
74146,1
74147,1
74148,1
74149,0
74150,0
74151,1
74152,1
74153,1
74154,1
74155,1
74156,1
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,1
74168,1
74169,1
74170,0
74171,1
74172,1
74173,1
74174,1
74175,1
74176,1
74177,1
74178,1
74179,1
74180,0
74181,1
74182,1
74183,1
74184,1
74185,1
74186,0
74187,1
74188,1
74189,1
74190,1
74191,1
74192,1
74193,1
74194,1
74195,1
74196,1
74197,1
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,0
74205,1
74206,0
74207,0
74208,1
74209,1
74210,0
74211,1
74212,1
74213,0
74214,1
74215,0
74216,1
74217,1
74218,0
74219,0
74220,0
74221,1
74222,0
74223,0
74224,1
74225,0
74226,1
74227,1
74228,0
74229,1
74230,0
74231,1
74232,1
74233,1
74234,0
74235,1
74236,1
74237,1
74238,1
74239,1
74240,1
74241,1
74242,1
74243,1
74244,1
74245,1
74246,1
74247,0
74248,0
74249,1
74250,0
74251,0
74252,0
74253,1
74254,1
74255,1
74256,1
74257,1
74258,0
74259,1
74260,0
74261,1
74262,1
74263,0
74264,1
74265,1
74266,1
74267,1
74268,1
74269,1
74270,1
74271,0
74272,1
74273,1
74274,1
74275,1
74276,1
74277,1
74278,1
74279,1
74280,0
74281,0
74282,0
74283,0
74284,1
74285,0
74286,0
74287,1
74288,1
74289,1
74290,1
74291,1
74292,1
74293,0
74294,1
74295,1
74296,1
74297,0
74298,1
74299,1
74300,1
74301,1
74302,0
74303,1
74304,0
74305,1
74306,1
74307,0
74308,1
74309,1
74310,1
74311,1
74312,1
74313,0
74314,1
74315,1
74316,0
74317,1
74318,1
74319,1
74320,0
74321,1
74322,1
74323,0
74324,0
74325,1
74326,1
74327,0
74328,1
74329,1
74330,1
74331,1
74332,1
74333,1
74334,0
74335,1
74336,1
74337,1
74338,0
74339,1
74340,1
74341,1
74342,1
74343,1
74344,0
74345,1
74346,1
74347,0
74348,1
74349,1
74350,0
74351,1
74352,1
74353,1
74354,0
74355,0
74356,1
74357,1
74358,0
74359,1
74360,1
74361,1
74362,1
74363,1
74364,1
74365,0
74366,1
74367,1
74368,1
74369,1
74370,1
74371,1
74372,1
74373,1
74374,1
74375,1
74376,1
74377,0
74378,0
74379,0
74380,1
74381,0
74382,0
74383,1
74384,1
74385,1
74386,1
74387,1
74388,1
74389,0
74390,1
74391,0
74392,1
74393,0
74394,1
74395,1
74396,1
74397,0
74398,1
74399,1
74400,1
74401,1
74402,1
74403,1
74404,1
74405,1
74406,1
74407,1
74408,0
74409,1
74410,1
74411,1
74412,1
74413,0
74414,1
74415,1
74416,1
74417,1
74418,1
74419,0
74420,1
74421,1
74422,1
74423,1
74424,0
74425,1
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,1
74434,1
74435,1
74436,1
74437,1
74438,1
74439,1
74440,1
74441,1
74442,1
74443,0
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,1
74452,1
74453,1
74454,1
74455,1
74456,0
74457,1
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,1
74466,1
74467,0
74468,0
74469,1
74470,0
74471,1
74472,1
74473,0
74474,1
74475,1
74476,1
74477,1
74478,1
74479,0
74480,1
74481,1
74482,0
74483,1
74484,1
74485,1
74486,0
74487,1
74488,0
74489,1
74490,1
74491,1
74492,1
74493,1
74494,1
74495,1
74496,1
74497,1
74498,1
74499,1
74500,1
74501,1
74502,1
74503,1
74504,1
74505,1
74506,1
74507,1
74508,0
74509,1
74510,1
74511,0
74512,1
74513,1
74514,1
74515,0
74516,0
74517,1
74518,1
74519,1
74520,1
74521,1
74522,1
74523,1
74524,1
74525,1
74526,1
74527,1
74528,1
74529,1
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,1
74538,1
74539,1
74540,1
74541,1
74542,1
74543,1
74544,1
74545,1
74546,1
74547,1
74548,0
74549,1
74550,0
74551,1
74552,1
74553,0
74554,1
74555,1
74556,1
74557,0
74558,1
74559,1
74560,1
74561,1
74562,1
74563,0
74564,0
74565,1
74566,1
74567,1
74568,1
74569,0
74570,1
74571,1
74572,1
74573,1
74574,1
74575,0
74576,1
74577,1
74578,1
74579,1
74580,1
74581,1
74582,1
74583,0
74584,0
74585,0
74586,1
74587,1
74588,1
74589,1
74590,1
74591,1
74592,1
74593,0
74594,1
74595,1
74596,0
74597,1
74598,0
74599,1
74600,1
74601,1
74602,0
74603,0
74604,1
74605,1
74606,1
74607,1
74608,1
74609,1
74610,1
74611,1
74612,1
74613,1
74614,1
74615,1
74616,1
74617,1
74618,1
74619,1
74620,0
74621,1
74622,1
74623,1
74624,1
74625,1
74626,1
74627,1
74628,1
74629,1
74630,0
74631,1
74632,1
74633,1
74634,1
74635,0
74636,1
74637,1
74638,1
74639,1
74640,1
74641,0
74642,0
74643,1
74644,1
74645,1
74646,1
74647,0
74648,1
74649,1
74650,1
74651,1
74652,0
74653,1
74654,1
74655,0
74656,1
74657,1
74658,1
74659,1
74660,1
74661,0
74662,1
74663,1
74664,1
74665,1
74666,1
74667,1
74668,0
74669,1
74670,1
74671,1
74672,1
74673,1
74674,1
74675,1
74676,1
74677,1
74678,0
74679,1
74680,1
74681,1
74682,1
74683,1
74684,1
74685,1
74686,1
74687,1
74688,0
74689,1
74690,1
74691,1
74692,1
74693,0
74694,1
74695,1
74696,1
74697,1
74698,1
74699,1
74700,1
74701,1
74702,1
74703,0
74704,1
74705,1
74706,1
74707,1
74708,1
74709,1
74710,1
74711,1
74712,1
74713,0
74714,1
74715,1
74716,1
74717,0
74718,1
74719,1
74720,1
74721,1
74722,0
74723,1
74724,1
74725,1
74726,1
74727,1
74728,0
74729,0
74730,1
74731,1
74732,1
74733,1
74734,1
74735,0
74736,1
74737,0
74738,1
74739,0
74740,1
74741,0
74742,0
74743,1
74744,0
74745,1
74746,1
74747,0
74748,1
74749,1
74750,0
74751,1
74752,1
74753,1
74754,1
74755,1
74756,1
74757,1
74758,1
74759,1
74760,1
74761,1
74762,0
74763,1
74764,1
74765,1
74766,0
74767,1
74768,1
74769,1
74770,0
74771,1
74772,1
74773,0
74774,1
74775,1
74776,1
74777,1
74778,1
74779,1
74780,1
74781,1
74782,1
74783,1
74784,1
74785,1
74786,1
74787,1
74788,0
74789,1
74790,0
74791,1
74792,0
74793,1
74794,1
74795,1
74796,1
74797,1
74798,1
74799,1
74800,1
74801,1
74802,1
74803,0
74804,0
74805,1
74806,0
74807,0
74808,1
74809,1
74810,1
74811,1
74812,1
74813,1
74814,1
74815,0
74816,1
74817,1
74818,1
74819,0
74820,1
74821,0
74822,1
74823,1
74824,1
74825,1
74826,1
74827,0
74828,0
74829,0
74830,1
74831,0
74832,1
74833,1
74834,0
74835,1
74836,1
74837,1
74838,1
74839,1
74840,1
74841,1
74842,1
74843,1
74844,0
74845,1
74846,1
74847,1
74848,1
74849,1
74850,1
74851,1
74852,1
74853,1
74854,1
74855,0
74856,1
74857,0
74858,0
74859,1
74860,1
74861,1
74862,1
74863,1
74864,1
74865,1
74866,1
74867,1
74868,1
74869,1
74870,1
74871,1
74872,0
74873,1
74874,0
74875,1
74876,1
74877,0
74878,1
74879,0
74880,0
74881,1
74882,0
74883,0
74884,1
74885,0
74886,1
74887,1
74888,1
74889,1
74890,1
74891,0
74892,1
74893,1
74894,1
74895,1
74896,1
74897,1
74898,1
74899,1
74900,1
74901,0
74902,1
74903,0
74904,1
74905,0
74906,1
74907,1
74908,1
74909,1
74910,0
74911,1
74912,1
74913,0
74914,1
74915,1
74916,1
74917,1
74918,1
74919,0
74920,0
74921,1
74922,1
74923,1
74924,1
74925,1
74926,0
74927,0
74928,1
74929,1
74930,1
74931,1
74932,1
74933,1
74934,0
74935,1
74936,1
74937,1
74938,1
74939,1
74940,1
74941,1
74942,1
74943,1
74944,1
74945,0
74946,0
74947,1
74948,0
74949,1
74950,1
74951,1
74952,1
74953,1
74954,1
74955,0
74956,0
74957,0
74958,1
74959,0
74960,1
74961,0
74962,0
74963,1
74964,1
74965,1
74966,1
74967,0
74968,0
74969,1
74970,0
74971,1
74972,1
74973,0
74974,0
74975,1
74976,1
74977,1
74978,1
74979,1
74980,1
74981,1
74982,1
74983,1
74984,0
74985,1
74986,1
74987,1
74988,1
74989,0
74990,1
74991,1
74992,0
74993,1
74994,1
74995,1
74996,1
74997,1
74998,1
74999,1
75000,1
75001,0
75002,0
75003,1
75004,1
75005,0
75006,0
75007,0
75008,0
75009,1
75010,1
75011,0
75012,1
75013,0
75014,1
75015,1
75016,0
75017,0
75018,0
75019,0
75020,0
75021,1
75022,1
75023,0
75024,1
75025,0
75026,1
75027,1
75028,1
75029,1
75030,1
75031,1
75032,1
75033,1
75034,1
75035,1
75036,0
75037,1
75038,1
75039,0
75040,1
75041,1
75042,1
75043,0
75044,0
75045,0
75046,1
75047,0
75048,0
75049,1
75050,1
75051,0
75052,0
75053,1
75054,1
75055,0
75056,1
75057,0
75058,1
75059,0
75060,1
75061,0
75062,1
75063,1
75064,0
75065,0
75066,1
75067,1
75068,1
75069,0
75070,1
75071,1
75072,1
75073,0
75074,1
75075,0
75076,1
75077,0
75078,1
75079,1
75080,0
75081,0
75082,1
75083,1
75084,1
75085,1
75086,1
75087,1
75088,0
75089,1
75090,1
75091,1
75092,0
75093,1
75094,1
75095,0
75096,1
75097,1
75098,0
75099,0
75100,1
75101,0
75102,1
75103,0
75104,1
75105,0
75106,0
75107,0
75108,1
75109,1
75110,1
75111,0
75112,0
75113,1
75114,0
75115,1
75116,0
75117,1
75118,1
75119,1
75120,1
75121,1
75122,0
75123,1
75124,1
75125,1
75126,0
75127,1
75128,0
75129,1
75130,1
75131,1
75132,0
75133,0
75134,1
75135,1
75136,1
75137,1
75138,0
75139,1
75140,0
75141,1
75142,1
75143,1
75144,1
75145,1
75146,1
75147,1
75148,1
75149,1
75150,1
75151,1
75152,1
75153,1
75154,1
75155,1
75156,1
75157,1
75158,1
75159,0
75160,1
75161,1
75162,1
75163,1
75164,1
75165,0
75166,1
75167,0
75168,1
75169,1
75170,1
75171,0
75172,1
75173,1
75174,1
75175,1
75176,1
75177,1
75178,1
75179,1
75180,1
75181,1
75182,1
75183,1
75184,0
75185,1
75186,1
75187,1
75188,1
75189,1
75190,1
75191,1
75192,0
75193,1
75194,1
75195,1
75196,1
75197,1
75198,0
75199,1
75200,1
75201,1
75202,0
75203,1
75204,1
75205,0
75206,1
75207,1
75208,0
75209,0
75210,0
75211,1
75212,1
75213,1
75214,1
75215,0
75216,1
75217,1
75218,1
75219,0
75220,1
75221,0
75222,1
75223,1
75224,1
75225,1
75226,0
75227,1
75228,1
75229,0
75230,0
75231,1
75232,1
75233,1
75234,1
75235,1
75236,1
75237,0
75238,1
75239,0
75240,0
75241,0
75242,1
75243,0
75244,0
75245,0
75246,1
75247,0
75248,1
75249,0
75250,1
75251,1
75252,1
75253,1
75254,1
75255,1
75256,0
75257,0
75258,1
75259,1
75260,1
75261,1
75262,1
75263,1
75264,1
75265,1
75266,1
75267,1
75268,0
75269,0
75270,0
75271,1
75272,1
75273,0
75274,1
75275,0
75276,1
75277,1
75278,1
75279,1
75280,1
75281,1
75282,1
75283,0
75284,1
75285,1
75286,1
75287,1
75288,1
75289,1
75290,1
75291,1
75292,1
75293,1
75294,1
75295,1
75296,1
75297,1
75298,1
75299,1
75300,1
75301,1
75302,1
75303,1
75304,1
75305,0
75306,0
75307,1
75308,0
75309,1
75310,0
75311,1
75312,1
75313,1
75314,0
75315,1
75316,0
75317,1
75318,1
75319,1
75320,1
75321,1
75322,1
75323,0
75324,1
75325,1
75326,1
75327,1
75328,1
75329,0
75330,0
75331,1
75332,1
75333,1
75334,1
75335,1
75336,0
75337,0
75338,1
75339,0
75340,1
75341,1
75342,1
75343,0
75344,1
75345,0
75346,1
75347,0
75348,0
75349,1
75350,0
75351,1
75352,1
75353,1
75354,0
75355,1
75356,0
75357,1
75358,0
75359,1
75360,1
75361,1
75362,0
75363,1
75364,1
75365,1
75366,1
75367,1
75368,0
75369,1
75370,1
75371,0
75372,1
75373,1
75374,1
75375,1
75376,1
75377,1
75378,0
75379,1
75380,0
75381,1
75382,1
75383,0
75384,1
75385,1
75386,0
75387,1
75388,1
75389,1
75390,1
75391,1
75392,0
75393,1
75394,1
75395,1
75396,0
75397,1
75398,1
75399,1
75400,1
75401,0
75402,1
75403,1
75404,1
75405,1
75406,1
75407,1
75408,1
75409,0
75410,1
75411,1
75412,1
75413,0
75414,1
75415,1
75416,1
75417,1
75418,1
75419,0
75420,0
75421,1
75422,1
75423,1
75424,0
75425,0
75426,1
75427,0
75428,1
75429,1
75430,1
75431,1
75432,1
75433,1
75434,1
75435,1
75436,1
75437,1
75438,1
75439,0
75440,1
75441,1
75442,1
75443,1
75444,0
75445,1
75446,1
75447,1
75448,1
75449,1
75450,1
75451,1
75452,1
75453,0
75454,1
75455,1
75456,1
75457,0
75458,0
75459,1
75460,1
75461,0
75462,0
75463,0
75464,1
75465,1
75466,1
75467,0
75468,1
75469,0
75470,1
75471,1
75472,1
75473,1
75474,1
75475,1
75476,1
75477,1
75478,1
75479,0
75480,0
75481,1
75482,1
75483,1
75484,1
75485,1
75486,1
75487,1
75488,1
75489,0
75490,1
75491,1
75492,1
75493,0
75494,1
75495,0
75496,1
75497,0
75498,0
75499,1
75500,1
75501,1
75502,1
75503,0
75504,0
75505,0
75506,1
75507,1
75508,1
75509,1
75510,0
75511,1
75512,1
75513,0
75514,0
75515,0
75516,1
75517,1
75518,1
75519,1
75520,0
75521,1
75522,0
75523,0
75524,0
75525,0
75526,1
75527,1
75528,0
75529,1
75530,1
75531,1
75532,1
75533,0
75534,1
75535,1
75536,0
75537,1
75538,1
75539,0
75540,0
75541,1
75542,0
75543,0
75544,1
75545,1
75546,0
75547,1
75548,0
75549,1
75550,0
75551,1
75552,1
75553,1
75554,1
75555,1
75556,0
75557,0
75558,1
75559,1
75560,1
75561,1
75562,0
75563,1
75564,1
75565,0
75566,1
75567,0
75568,1
75569,0
75570,1
75571,1
75572,0
75573,1
75574,1
75575,1
75576,1
75577,1
75578,1
75579,1
75580,1
75581,1
75582,1
75583,0
75584,1
75585,1
75586,1
75587,1
75588,1
75589,0
75590,0
75591,0
75592,1
75593,1
75594,1
75595,1
75596,1
75597,0
75598,1
75599,1
75600,1
75601,0
75602,1
75603,0
75604,1
75605,1
75606,1
75607,1
75608,1
75609,1
75610,1
75611,1
75612,1
75613,0
75614,1
75615,1
75616,1
75617,1
75618,1
75619,1
75620,1
75621,1
75622,1
75623,1
75624,1
75625,1
75626,1
75627,1
75628,1
75629,1
75630,1
75631,1
75632,1
75633,0
75634,1
75635,0
75636,1
75637,0
75638,1
75639,0
75640,1
75641,1
75642,1
75643,1
75644,1
75645,1
75646,1
75647,1
75648,1
75649,1
75650,1
75651,1
75652,1
75653,1
75654,1
75655,1
75656,1
75657,1
75658,1
75659,1
75660,1
75661,0
75662,0
75663,1
75664,0
75665,1
75666,0
75667,0
75668,1
75669,1
75670,1
75671,0
75672,1
75673,1
75674,1
75675,1
75676,1
75677,1
75678,1
75679,0
75680,0
75681,1
75682,1
75683,1
75684,1
75685,1
75686,1
75687,1
75688,1
75689,0
75690,1
75691,1
75692,0
75693,1
75694,1
75695,1
75696,1
75697,1
75698,0
75699,1
75700,0
75701,0
75702,0
75703,1
75704,1
75705,1
75706,1
75707,1
75708,1
75709,1
75710,1
75711,1
75712,1
75713,1
75714,1
75715,1
75716,1
75717,1
75718,0
75719,1
75720,1
75721,1
75722,0
75723,1
75724,1
75725,1
75726,1
75727,0
75728,1
75729,1
75730,1
75731,1
75732,1
75733,1
75734,1
75735,1
75736,1
75737,1
75738,1
75739,1
75740,1
75741,1
75742,1
75743,1
75744,1
75745,1
75746,1
75747,1
75748,1
75749,1
75750,1
75751,1
75752,1
75753,0
75754,1
75755,1
75756,1
75757,1
75758,1
75759,0
75760,1
75761,1
75762,1
75763,1
75764,1
75765,1
75766,1
75767,1
75768,1
75769,1
75770,0
75771,0
75772,0
75773,0
75774,1
75775,1
75776,1
75777,0
75778,1
75779,1
75780,1
75781,1
75782,1
75783,0
75784,1
75785,0
75786,1
75787,1
75788,1
75789,1
75790,1
75791,1
75792,1
75793,0
75794,1
75795,1
75796,0
75797,1
75798,1
75799,1
75800,1
75801,1
75802,1
75803,1
75804,1
75805,1
75806,0
75807,1
75808,0
75809,0
